date,code,name,industry,market_regime,eligible,market_ok,alpha_total,sector_bonus,ranking_score,trend_score,relative_strength_score,volume_quality_score,risk_score,sector_heat_score,entry_score,hard_pass,rank,selected,rejection_reason,shares,stop,target,rr,reasons
2026-01-30,000065,北方国际,批发和零售业,BULL,1,1,75.000000,0.000000,75.000000,35.000000,10.000000,10.000000,20.000000,0.000000,100.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=12.29|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-30,000039,中集集团,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,10.000000,20.000000,20.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|rs60=20.26|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-30,000157,中联重科,制造业,BULL,1,1,75.000000,0.000000,75.000000,40.000000,10.000000,5.000000,20.000000,0.000000,70.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.18<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs60=2.94|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-30,000400,许继电气,制造业,BULL,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,70.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.18<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=14.37|rs60=4.00|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-01-30,000008,神州高铁,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.11<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=7.12|rs60=3.02|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-02-02,000400,许继电气,制造业,NORMAL,1,1,82.000000,0.000000,82.000000,35.000000,20.000000,15.000000,12.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.23<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=18.44|rs60=6.70|up_volume_confirm|volume_not_exhausted|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-02,000157,中联重科,制造业,NORMAL,1,1,75.000000,0.000000,75.000000,30.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs20=1.79|rs60=1.98|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-02-02,000159,国际实业,批发和零售业,NORMAL,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,70.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.14<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=18.43|rs60=9.21|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-02-02,000333,美的集团,制造业,NORMAL,1,1,70.000000,0.000000,70.000000,20.000000,20.000000,10.000000,20.000000,0.000000,70.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA60>MA120|close>MA20|rs20=1.31|rs60=2.93|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-02-02,000065,北方国际,批发和零售业,NORMAL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.14<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=4.81|rs60=8.52|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-02-03,000065,北方国际,批发和零售业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=6.04|rs60=10.55|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-03,000400,许继电气,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=19.82|rs60=9.92|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-03,000157,中联重科,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,20.000000,10.000000,20.000000,0.000000,80.000000,1,3,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:1.50<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=8.61|rs60=8.74|up_volume_confirm|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-03,000338,潍柴动力,制造业,BULL,1,1,82.000000,0.000000,82.000000,40.000000,20.000000,10.000000,12.000000,0.000000,60.000000,1,4,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:0.08<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=40.38|rs60=33.46|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-03,000001,上证指数,未知行业,BULL,1,1,80.000000,0.000000,80.000000,30.000000,20.000000,10.000000,20.000000,0.000000,70.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.16<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs20=2.34|rs60=2.16|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|rsi_entry_zone
2026-02-03,000159,国际实业,批发和零售业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,90.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.33<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=19.62|rs60=8.10|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-02-03,000039,中集集团,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,80.000000,1,7,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=6.22|rs60=29.54|up_volume_confirm|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-03,000021,深科技,制造业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,20.000000,10.000000,5.000000,0.000000,90.000000,1,8,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=13.81|rs60=12.78|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-02-03,000333,美的集团,制造业,BULL,1,1,70.000000,0.000000,70.000000,20.000000,20.000000,10.000000,20.000000,0.000000,70.000000,1,9,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA60>MA120|close>MA20|rs20=1.55|rs60=2.64|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-02-04,000100,TCL科技,制造业,BULL,1,1,100.000000,0.000000,100.000000,40.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.15<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=6.09|rs60=10.98|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-04,000065,北方国际,批发和零售业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=9.96|rs60=11.96|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-04,000001,上证指数,未知行业,BULL,1,1,80.000000,0.000000,80.000000,30.000000,20.000000,10.000000,20.000000,0.000000,80.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs20=2.03|rs60=2.00|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-04,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,100.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=6.41|rs60=2.13|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-04,000159,国际实业,批发和零售业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,70.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.49<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=23.05|rs60=6.92|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-02-04,000400,许继电气,制造业,BULL,1,1,77.000000,0.000000,77.000000,40.000000,20.000000,5.000000,12.000000,0.000000,70.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.27<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=16.77|rs60=7.92|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-02-04,000333,美的集团,制造业,BULL,1,1,70.000000,0.000000,70.000000,20.000000,20.000000,10.000000,20.000000,0.000000,70.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA60>MA120|close>MA20|rs20=2.19|rs60=3.13|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|rsi_entry_zone
2026-02-05,000100,TCL科技,制造业,NORMAL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.08<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=8.53|rs60=12.56|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-05,000159,国际实业,批发和零售业,NORMAL,1,1,72.000000,0.000000,72.000000,35.000000,20.000000,5.000000,12.000000,0.000000,70.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.14<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=7.86|rs60=1.26|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-02-05,000333,美的集团,制造业,NORMAL,1,1,70.000000,0.000000,70.000000,20.000000,20.000000,10.000000,20.000000,0.000000,80.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA60>MA120|close>MA20|rs20=3.22|rs60=3.78|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-06,000048,京基智农,农、林、牧、渔业,NORMAL,1,1,82.000000,0.000000,82.000000,30.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.26<2.00,0,,,,MA20>MA60|close>MA20|trend_persistence|rs20=18.03|rs60=11.30|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-06,000301,东方盛虹,制造业,NORMAL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,60.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=22.29|rs60=28.72|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-06,000001,上证指数,未知行业,NORMAL,1,1,75.000000,0.000000,75.000000,30.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs20=1.09|rs60=1.69|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-02-09,000001,上证指数,未知行业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=0.47|rs60=1.96|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-09,000338,潍柴动力,制造业,BULL,1,1,87.000000,0.000000,87.000000,35.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,2,0,four_no:���Ǽ���:acute_move,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=38.10|rs60=42.64|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-09,000039,中集集团,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.30<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=17.16|rs60=36.66|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-09,000100,TCL科技,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,20.000000,10.000000,20.000000,0.000000,60.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.29<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=4.20|rs60=10.50|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-02-09,000021,深科技,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,20.000000,5.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=6.35|rs60=9.88|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-09,000050,深天马A,制造业,BULL,1,1,70.000000,0.000000,70.000000,20.000000,10.000000,20.000000,20.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.13<2.00,0,,,,MA20>MA60|trend_persistence|rs60=0.58|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-10,000001,上证指数,未知行业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=0.52|rs60=1.38|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-10,000338,潍柴动力,制造业,BULL,1,1,82.000000,0.000000,82.000000,40.000000,20.000000,10.000000,12.000000,0.000000,60.000000,1,2,1,,500,24.794000,29.702143,3.478233,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=37.03|rs60=49.95|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-10,000400,许继电气,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,20.000000,10.000000,20.000000,0.000000,70.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.08<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=5.70|rs60=9.35|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|rsi_entry_zone
2026-02-10,000100,TCL科技,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=2.24|rs60=8.70|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-02-11,000301,东方盛虹,制造业,BULL,1,1,92.000000,0.000000,92.000000,40.000000,20.000000,20.000000,12.000000,0.000000,60.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=22.70|rs60=25.64|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-11,000001,上证指数,未知行业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=0.74|rs60=1.51|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-11,000039,中集集团,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=17.66|rs60=23.74|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-11,000060,中金岭南,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,20.000000,5.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=8.96|rs60=25.08|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-12,000400,许继电气,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.11<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=8.49|rs60=12.09|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-12,000001,上证指数,未知行业,BULL,1,1,90.000000,0.000000,90.000000,40.000000,20.000000,10.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.00<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=1.19|rs60=1.62|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-12,000039,中集集团,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.34<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=20.19|rs60=30.52|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-12,000048,京基智农,农、林、牧、渔业,BULL,1,1,72.000000,0.000000,72.000000,30.000000,20.000000,10.000000,12.000000,0.000000,100.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.13<2.00,0,,,,MA20>MA60|close>MA20|trend_persistence|rs20=22.29|rs60=8.17|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-12,000021,深科技,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,20.000000,5.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.41<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=5.12|rs60=17.32|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-12,000060,中金岭南,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,20.000000,5.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.13<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=6.79|rs60=34.04|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-13,000066,中国长城,制造业,BULL,1,1,85.000000,0.000000,85.000000,25.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.11<2.00,0,,,,MA20>MA60|close>MA20|rs20=2.42|rs60=3.78|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-13,000021,深科技,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,80.000000,1,2,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:0.10<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=9.90|rs60=33.53|up_volume_confirm|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-13,000301,东方盛虹,制造业,BULL,1,1,77.000000,0.000000,77.000000,40.000000,20.000000,5.000000,12.000000,0.000000,70.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.30<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=20.90|rs60=22.17|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|rsi_entry_zone
2026-02-13,000001,上证指数,未知行业,BULL,1,1,75.000000,0.000000,75.000000,30.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA20>MA60|MA60>MA120|trend_persistence|rs20=1.03|rs60=1.86|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-02-13,000400,许继电气,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,20.000000,5.000000,20.000000,0.000000,60.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.17<2.00,0,,,,MA20>MA60|MA60>MA120|rs20=3.92|rs60=10.21|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|volume_confirmed|rsi_entry_zone
2026-02-24,000001,上证指数,未知行业,BULL,1,1,100.000000,0.000000,100.000000,40.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=0.65|rs60=1.62|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-24,000301,东方盛虹,制造业,BULL,1,1,92.000000,0.000000,92.000000,40.000000,20.000000,20.000000,12.000000,0.000000,80.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.16<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|trend_persistence|rs20=18.46|rs60=27.19|up_volume_confirm|volume_not_exhausted|pullback_volume_control|mid_atr|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-24,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,10.000000,15.000000,20.000000,0.000000,100.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.25<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=5.23|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-24,000021,深科技,制造业,BULL,1,1,77.000000,0.000000,77.000000,35.000000,20.000000,10.000000,12.000000,0.000000,60.000000,1,4,1,,400,31.654000,39.534286,2.724143,MA20>MA60|MA60>MA120|close>MA20|rs20=8.32|rs60=39.97|up_volume_confirm|mid_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-02-24,000400,许继电气,制造业,BULL,1,1,75.000000,0.000000,75.000000,35.000000,10.000000,10.000000,20.000000,0.000000,100.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.07<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=14.58|up_volume_confirm|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
